Tue Dec  1 17:19:35 2020
Darwin-19.5.0-x86_64-i386-64bit
Ren'Py 7.3.5.606
 

Bootstrap to the start of init.init took 0.05s
Early init took 0.00s
Loader init took 0.06s
Loading error handling took 0.02s
Loading script took 0.16s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x110bdec10>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>, <game.Charac object at 0x110bdee90>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>, <game.Charac object at 0x110bdee90>, <game.Charac object at 0x110bdeed0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 50', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 3, 'currenthealth': 72.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 64', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 4.0, 'passionFishing': 5, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 73', 'age': 58, 'maxhealth': 62, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 18.0, 'passionFishing': 9, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 81', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 7, 'currenthealth': 0, 'passionFishing': 6, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 85', 'age': 33, 'maxhealth': 87, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 6, 'currenthealth': 30.0, 'passionFishing': 4, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 1', 'age': 20, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 7, 'currenthealth': 25.0, 'passionFishing': 3, 'passionGathering': 1, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 2', 'age': 39, 'maxhealth': 81, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 8, 'currenthealth': 18.0, 'passionFishing': 5, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 13', 'age': 42, 'maxhealth': 78, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 9, 'currenthealth': 9.0, 'passionFishing': 2, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 23', 'age': 22, 'maxhealth': 98, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 17.0, 'passionFishing': 6, 'passionGathering': 2, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 44', 'age': 31, 'maxhealth': 89, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 9, 'currenthealth': 4.0, 'passionFishing': 7, 'passionGathering': 2, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 65', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 25.0, 'passionFishing': 4, 'passionGathering': 5, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 67', 'age': 40, 'maxhealth': 80, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 10, 'currenthealth': 25.0, 'passionFishing': 7, 'passionGathering': 3, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 92', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 10, 'currenthealth': 39.0, 'passionFishing': 3, 'passionGathering': 3, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 94', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 16.0, 'passionFishing': 3, 'passionGathering': 8, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 96', 'age': 31, 'maxhealth': 89, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 9, 'currenthealth': 30.0, 'passionFishing': 9, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 9', 'age': 30, 'maxhealth': 90, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 14.0, 'passionFishing': 7, 'passionGathering': 2, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 11', 'age': 59, 'maxhealth': 61, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 1.0, 'passionFishing': 7, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 20', 'age': 34, 'maxhealth': 86, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 0, 'passionFishing': 8, 'passionGathering': 7, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 28', 'age': 35, 'maxhealth': 85, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 3, 'currenthealth': 13.0, 'passionFishing': 9, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 32', 'age': 37, 'maxhealth': 83, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 30.0, 'passionFishing': 9, 'passionGathering': 5, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 36', 'age': 40, 'maxhealth': 80, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 3, 'currenthealth': 0, 'passionFishing': 8, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 60', 'age': 31, 'maxhealth': 89, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 40.0, 'passionFishing': 10, 'passionGathering': 8, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 68', 'age': 41, 'maxhealth': 79, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 19.0, 'passionFishing': 10, 'passionGathering': 7, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 89', 'age': 54, 'maxhealth': 66, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 18.0, 'passionFishing': 10, 'passionGathering': 3, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 95', 'age': 32, 'maxhealth': 88, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 3, 'currenthealth': 37.0, 'passionFishing': 9, 'passionGathering': 5, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 7', 'age': 80, 'maxhealth': 40, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 5, 'currenthealth': 30.0, 'passionFishing': 8, 'passionGathering': 6, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 10', 'age': 70, 'maxhealth': 50, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 8, 'currenthealth': 37.0, 'passionFishing': 4, 'passionGathering': 5, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 16', 'age': 80, 'maxhealth': 40, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 30.0, 'passionFishing': 3, 'passionGathering': 4, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 19', 'age': 76, 'maxhealth': 44, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 6, 'currenthealth': 33.0, 'passionFishing': 5, 'passionGathering': 8, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 22', 'age': 80, 'maxhealth': 40, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 5, 'currenthealth': 30.0, 'passionFishing': 4, 'passionGathering': 4, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 33', 'age': 65, 'maxhealth': 55, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 9, 'currenthealth': 41.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 35', 'age': 74, 'maxhealth': 46, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 9, 'currenthealth': 34.0, 'passionFishing': 8, 'passionGathering': 4, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 38', 'age': 77, 'maxhealth': 43, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 10, 'currenthealth': 32.0, 'passionFishing': 8, 'passionGathering': 3, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 45', 'age': 67, 'maxhealth': 53, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 1, 'currenthealth': 39.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 58', 'age': 78, 'maxhealth': 42, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 5, 'currenthealth': 31.0, 'passionFishing': 2, 'passionGathering': 6, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 61', 'age': 64, 'maxhealth': 56, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 6, 'currenthealth': 42.0, 'passionFishing': 4, 'passionGathering': 1, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 62', 'age': 66, 'maxhealth': 54, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 3, 'currenthealth': 40.0, 'passionFishing': 5, 'passionGathering': 10, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 66', 'age': 65, 'maxhealth': 55, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 10, 'currenthealth': 41.0, 'passionFishing': 6, 'passionGathering': 1, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 74', 'age': 63, 'maxhealth': 57, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 9, 'currenthealth': 42.0, 'passionFishing': 3, 'passionGathering': 4, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 79', 'age': 65, 'maxhealth': 55, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 5, 'currenthealth': 41.0, 'passionFishing': 9, 'passionGathering': 3, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 82', 'age': 74, 'maxhealth': 46, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 10, 'currenthealth': 34.0, 'passionFishing': 5, 'passionGathering': 2, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 86', 'age': 64, 'maxhealth': 56, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 4, 'currenthealth': 42.0, 'passionFishing': 5, 'passionGathering': 1, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 90', 'age': 79, 'maxhealth': 41, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 30.0, 'passionFishing': 2, 'passionGathering': 7, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 3', 'age': 10, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 4, 'currenthealth': 75.0, 'passionFishing': 8, 'passionGathering': 6, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 8', 'age': 9, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 75.0, 'passionFishing': 7, 'passionGathering': 6, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 14', 'age': 9, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 75.0, 'passionFishing': 5, 'passionGathering': 4, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 21', 'age': 19, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 5, 'currenthealth': 75.0, 'passionFishing': 4, 'passionGathering': 3, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 24', 'age': 19, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 75.0, 'passionFishing': 7, 'passionGathering': 5, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 25', 'age': 3, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 2, 'currenthealth': 75.0, 'passionFishing': 4, 'passionGathering': 5, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 31', 'age': 1, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 9, 'currenthealth': 75.0, 'passionFishing': 4, 'passionGathering': 1, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 40', 'age': 7, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 75.0, 'passionFishing': 1, 'passionGathering': 4, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 56', 'age': 14, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 7, 'currenthealth': 75.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 57', 'age': 6, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 75.0, 'passionFishing': 4, 'passionGathering': 4, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 59', 'age': 19, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 75.0, 'passionFishing': 5, 'passionGathering': 8, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 91', 'age': 19, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 75.0, 'passionFishing': 7, 'passionGathering': 1, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 97', 'age': 10, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 75.0, 'passionFishing': 8, 'passionGathering': 3, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 98', 'age': 16, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 75.0, 'passionFishing': 4, 'passionGathering': 1, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 99', 'age': 18, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 7, 'currenthealth': 75.0, 'passionFishing': 5, 'passionGathering': 9, 'occupation': 'Child'}
[<game.Charac object at 0x110bdedd0>]
[<game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdef50>]
[<game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdef50>, <game.Charac object at 0x110bdef90>]
[<game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdef50>, <game.Charac object at 0x110bdef90>, <game.Charac object at 0x110bdefd0>]
[<game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdef50>, <game.Charac object at 0x110bdef90>, <game.Charac object at 0x110bdefd0>, <game.Charac object at 0x110bdeed0>]
[<game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdef50>, <game.Charac object at 0x110bdef90>, <game.Charac object at 0x110bdefd0>, <game.Charac object at 0x110bdeed0>, <game.Charac object at 0x110bdec10>]
[<game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdef50>, <game.Charac object at 0x110bdef90>, <game.Charac object at 0x110bdefd0>, <game.Charac object at 0x110bdeed0>, <game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>]
[<game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdef50>, <game.Charac object at 0x110bdef90>, <game.Charac object at 0x110bdefd0>, <game.Charac object at 0x110bdeed0>, <game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>]
Running init code took 0.09s
Loading analysis data took 0.02s
Analyze and compile ATL took 0.00s
Index archives took 0.00s
Dump and make backups. took 0.04s
Cleaning cache took 0.00s
Making clean stores took 0.00s
Initial gc. took 0.01s
DPI scale factor: 1.000000
Creating interface object took 0.11s
Cleaning stores took 0.00s
Init translation took 0.02s
Build styles took 0.00s
Load screen analysis took 0.03s
Analyze screens took 0.00s
Save screen analysis took 0.00s
Prepare screens took 0.06s
Save pyanalysis. took 0.00s
Save bytecode. took 0.05s
Running _start took 0.00s
Performance test:
Interface start took 0.02s

primary display bounds: (0, 0, 1792, 1120)
swap interval: 1 frames
Windowed mode.
Screen sizes: virtual=(1280, 720) physical=(1178, 663) drawable=(2356, 1326)
Vendor: 'ATI Technologies Inc.'
Renderer: 'AMD Radeon Pro 5500M OpenGL Engine'
Version: '2.1 ATI-3.9.15'
Display Info: None
Extensions:
    
    GL_APPLE_aux_depth_stencil
    GL_APPLE_client_storage
    GL_APPLE_element_array
    GL_APPLE_fence
    GL_APPLE_float_pixels
    GL_APPLE_flush_buffer_range
    GL_APPLE_flush_render
    GL_APPLE_object_purgeable
    GL_APPLE_packed_pixels
    GL_APPLE_pixel_buffer
    GL_APPLE_rgb_422
    GL_APPLE_row_bytes
    GL_APPLE_specular_vector
    GL_APPLE_texture_range
    GL_APPLE_transform_hint
    GL_APPLE_vertex_array_object
    GL_APPLE_vertex_array_range
    GL_APPLE_vertex_point_size
    GL_APPLE_vertex_program_evaluators
    GL_APPLE_ycbcr_422
    GL_ARB_color_buffer_float
    GL_ARB_depth_buffer_float
    GL_ARB_depth_clamp
    GL_ARB_depth_texture
    GL_ARB_draw_buffers
    GL_ARB_draw_elements_base_vertex
    GL_ARB_draw_instanced
    GL_ARB_fragment_program
    GL_ARB_fragment_program_shadow
    GL_ARB_fragment_shader
    GL_ARB_framebuffer_object
    GL_ARB_framebuffer_sRGB
    GL_ARB_half_float_pixel
    GL_ARB_half_float_vertex
    GL_ARB_imaging
    GL_ARB_instanced_arrays
    GL_ARB_multisample
    GL_ARB_multitexture
    GL_ARB_occlusion_query
    GL_ARB_pixel_buffer_object
    GL_ARB_point_parameters
    GL_ARB_point_sprite
    GL_ARB_provoking_vertex
    GL_ARB_seamless_cube_map
    GL_ARB_shader_objects
    GL_ARB_shader_texture_lod
    GL_ARB_shading_language_100
    GL_ARB_shadow
    GL_ARB_shadow_ambient
    GL_ARB_sync
    GL_ARB_texture_border_clamp
    GL_ARB_texture_compression
    GL_ARB_texture_compression_rgtc
    GL_ARB_texture_cube_map
    GL_ARB_texture_env_add
    GL_ARB_texture_env_combine
    GL_ARB_texture_env_crossbar
    GL_ARB_texture_env_dot3
    GL_ARB_texture_float
    GL_ARB_texture_mirrored_repeat
    GL_ARB_texture_non_power_of_two
    GL_ARB_texture_rectangle
    GL_ARB_texture_rg
    GL_ARB_transpose_matrix
    GL_ARB_vertex_array_bgra
    GL_ARB_vertex_blend
    GL_ARB_vertex_buffer_object
    GL_ARB_vertex_program
    GL_ARB_vertex_shader
    GL_ARB_window_pos
    GL_ATI_blend_equation_separate
    GL_ATI_blend_weighted_minmax
    GL_ATI_separate_stencil
    GL_ATI_texture_compression_3dc
    GL_ATI_texture_env_combine3
    GL_ATI_texture_float
    GL_ATI_texture_mirror_once
    GL_EXT_abgr
    GL_EXT_bgra
    GL_EXT_bindable_uniform
    GL_EXT_blend_color
    GL_EXT_blend_equation_separate
    GL_EXT_blend_func_separate
    GL_EXT_blend_minmax
    GL_EXT_blend_subtract
    GL_EXT_clip_volume_hint
    GL_EXT_debug_label
    GL_EXT_debug_marker
    GL_EXT_depth_bounds_test
    GL_EXT_draw_buffers2
    GL_EXT_draw_range_elements
    GL_EXT_fog_coord
    GL_EXT_framebuffer_blit
    GL_EXT_framebuffer_multisample
    GL_EXT_framebuffer_object
    GL_EXT_framebuffer_sRGB
    GL_EXT_geometry_shader4
    GL_EXT_gpu_program_parameters
    GL_EXT_gpu_shader4
    GL_EXT_multi_draw_arrays
    GL_EXT_packed_depth_stencil
    GL_EXT_packed_float
    GL_EXT_provoking_vertex
    GL_EXT_rescale_normal
    GL_EXT_secondary_color
    GL_EXT_separate_specular_color
    GL_EXT_shadow_funcs
    GL_EXT_stencil_two_side
    GL_EXT_stencil_wrap
    GL_EXT_texture_array
    GL_EXT_texture_compression_dxt1
    GL_EXT_texture_compression_s3tc
    GL_EXT_texture_env_add
    GL_EXT_texture_filter_anisotropic
    GL_EXT_texture_integer
    GL_EXT_texture_lod_bias
    GL_EXT_texture_mirror_clamp
    GL_EXT_texture_rectangle
    GL_EXT_texture_sRGB
    GL_EXT_texture_sRGB_decode
    GL_EXT_texture_shared_exponent
    GL_EXT_timer_query
    GL_EXT_transform_feedback
    GL_EXT_vertex_array_bgra
    GL_IBM_rasterpos_clip
    GL_NV_blend_square
    GL_NV_conditional_render
    GL_NV_depth_clamp
    GL_NV_fog_distance
    GL_NV_light_max_exponent
    GL_NV_texgen_reflection
    GL_NV_texture_barrier
    GL_SGIS_generate_mipmap
    GL_SGIS_texture_edge_clamp
    GL_SGIS_texture_lod
    GL_SGI_color_matrix
Number of texture units: 8
Using shader environment.
Using FBO RTT.
Root FBO is: 0
FBO Maximum Texture Size: 2048
Using gl renderer.
Texture testing:
- Hardware max texture size: 16384
- 64px textures work.
- 128px textures work.
- 256px textures work.
- 512px textures work.
- 1024px textures work.
- 2048px textures work.
Root FBO is: 0
FBO Maximum Texture Size: 2048
Total time until interface ready: 1.12614607811s
- Target is 5 frames in 0.333333333333 seconds.
- Frame drawn at 0.000000 seconds.
- Frame drawn at 0.016792 seconds.
- Frame drawn at 0.032614 seconds.
- Frame drawn at 0.049398 seconds.
- Frame drawn at 0.066824 seconds.
- 0.066824 seconds to render 5 frames.
