Tue Feb  2 17:57:17 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.06s
Early init took 0.00s
Loader init took 0.09s
Loading error handling took 0.02s
Loading script took 0.13s
Loading save slot metadata. took 0.01s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a9a550>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>, <game.Charac object at 0x04a9acd0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>, <game.Charac object at 0x04a9acd0>, <game.Charac object at 0x04a9acf0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 35', 'hunger': 0, 'age': 38, 'maxhealth': 82, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 6, 'currenthealth': 61.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 45', 'hunger': 0, 'age': 26, 'maxhealth': 94, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 4, 'currenthealth': 35.0, 'warmth': 100, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 47', 'hunger': 0, 'age': 37, 'maxhealth': 83, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 28.0, 'warmth': 100, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 52', 'hunger': 0, 'age': 52, 'maxhealth': 68, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 2.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 76', 'hunger': 0, 'age': 29, 'maxhealth': 91, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 33.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 81', 'hunger': 0, 'age': 37, 'maxhealth': 83, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 47.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 86', 'hunger': 0, 'age': 43, 'maxhealth': 77, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 39.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 87', 'hunger': 0, 'age': 48, 'maxhealth': 72, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 20.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 13', 'hunger': 0, 'age': 47, 'maxhealth': 73, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 9, 'currenthealth': 6.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 20', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 7.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 43', 'hunger': 0, 'age': 27, 'maxhealth': 93, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 9, 'currenthealth': 23.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 48', 'hunger': 0, 'age': 21, 'maxhealth': 99, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 9, 'currenthealth': 39.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 70', 'hunger': 0, 'age': 40, 'maxhealth': 80, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 9, 'currenthealth': 8.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 79', 'hunger': 0, 'age': 55, 'maxhealth': 65, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 9, 'currenthealth': 6.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 88', 'hunger': 0, 'age': 47, 'maxhealth': 73, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 9, 'currenthealth': 3.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 93', 'hunger': 0, 'age': 30, 'maxhealth': 90, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 10, 'currenthealth': 42.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 97', 'hunger': 0, 'age': 56, 'maxhealth': 64, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 9, 'currenthealth': 12.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 99', 'hunger': 0, 'age': 40, 'maxhealth': 80, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 9, 'currenthealth': 20.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 2', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 19.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 3', 'hunger': 0, 'age': 25, 'maxhealth': 95, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 40.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 28', 'hunger': 0, 'age': 60, 'maxhealth': 60, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 13.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 30', 'hunger': 0, 'age': 51, 'maxhealth': 69, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 6, 'currenthealth': 20.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 33', 'hunger': 0, 'age': 22, 'maxhealth': 98, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 8, 'currenthealth': 42.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 36', 'hunger': 0, 'age': 30, 'maxhealth': 90, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 2, 'currenthealth': 45.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 39', 'hunger': 0, 'age': 22, 'maxhealth': 98, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 1, 'currenthealth': 2.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 40', 'hunger': 0, 'age': 30, 'maxhealth': 90, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 9, 'currenthealth': 26.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 44', 'hunger': 0, 'age': 36, 'maxhealth': 84, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 89', 'hunger': 0, 'age': 56, 'maxhealth': 64, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 9, 'currenthealth': 23.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 11', 'hunger': 0, 'age': 68, 'maxhealth': 52, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 39.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 15', 'hunger': 0, 'age': 62, 'maxhealth': 58, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 7, 'currenthealth': 43.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 16', 'hunger': 0, 'age': 78, 'maxhealth': 42, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 1, 'currenthealth': 31.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 17', 'hunger': 0, 'age': 62, 'maxhealth': 58, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 43.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 22', 'hunger': 0, 'age': 71, 'maxhealth': 49, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 10, 'currenthealth': 36.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 27', 'hunger': 0, 'age': 76, 'maxhealth': 44, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 6, 'currenthealth': 33.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 42', 'hunger': 0, 'age': 70, 'maxhealth': 50, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 4, 'currenthealth': 37.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 46', 'hunger': 0, 'age': 63, 'maxhealth': 57, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 42.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 49', 'hunger': 0, 'age': 80, 'maxhealth': 40, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 8, 'currenthealth': 30.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 51', 'hunger': 0, 'age': 64, 'maxhealth': 56, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 2, 'currenthealth': 42.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 53', 'hunger': 0, 'age': 70, 'maxhealth': 50, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 3, 'currenthealth': 37.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 56', 'hunger': 0, 'age': 69, 'maxhealth': 51, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 6, 'currenthealth': 38.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 57', 'hunger': 0, 'age': 67, 'maxhealth': 53, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 39.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 60', 'hunger': 0, 'age': 67, 'maxhealth': 53, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 1, 'currenthealth': 39.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 63', 'hunger': 0, 'age': 61, 'maxhealth': 59, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 2, 'currenthealth': 44.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 64', 'hunger': 0, 'age': 80, 'maxhealth': 40, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 5, 'currenthealth': 30.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 71', 'hunger': 0, 'age': 65, 'maxhealth': 55, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 7, 'currenthealth': 41.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 72', 'hunger': 0, 'age': 79, 'maxhealth': 41, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 5, 'currenthealth': 30.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 75', 'hunger': 0, 'age': 71, 'maxhealth': 49, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 7, 'currenthealth': 36.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 80', 'hunger': 0, 'age': 80, 'maxhealth': 40, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 5, 'currenthealth': 30.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 95', 'hunger': 0, 'age': 63, 'maxhealth': 57, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 8, 'currenthealth': 42.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 98', 'hunger': 0, 'age': 76, 'maxhealth': 44, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 33.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 0', 'hunger': 0, 'age': 16, 'maxhealth': 100, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 8, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 4', 'hunger': 0, 'age': 18, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 8', 'hunger': 0, 'age': 10, 'maxhealth': 100, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 7, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 9', 'hunger': 0, 'age': 5, 'maxhealth': 100, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 3, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 18', 'hunger': 0, 'age': 19, 'maxhealth': 100, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 6, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 19', 'hunger': 0, 'age': 8, 'maxhealth': 100, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 5, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 31', 'hunger': 0, 'age': 13, 'maxhealth': 100, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 54', 'hunger': 0, 'age': 15, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 8, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 58', 'hunger': 0, 'age': 19, 'maxhealth': 100, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 3, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 69', 'hunger': 0, 'age': 15, 'maxhealth': 100, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 73', 'hunger': 0, 'age': 7, 'maxhealth': 100, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 3, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 78', 'hunger': 0, 'age': 18, 'maxhealth': 100, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 3, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 82', 'hunger': 0, 'age': 16, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 10, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 90', 'hunger': 0, 'age': 6, 'maxhealth': 100, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 5, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 92', 'hunger': 0, 'age': 9, 'maxhealth': 100, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 2, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 94', 'hunger': 0, 'age': 13, 'maxhealth': 100, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 96', 'hunger': 0, 'age': 17, 'maxhealth': 100, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 3, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Child'}
<bound method Game.countAlive of <game.Game object at 0x04a9a510>>
[<game.Charac object at 0x049c17d0>]
[<game.Charac object at 0x049c17d0>, <game.Charac object at 0x049c15b0>]
[<game.Charac object at 0x049c17d0>, <game.Charac object at 0x049c15b0>, <game.Charac object at 0x049c1ab0>]
[<game.Charac object at 0x049c17d0>, <game.Charac object at 0x049c15b0>, <game.Charac object at 0x049c1ab0>, <game.Charac object at 0x049c1a10>]
[<game.Charac object at 0x049c17d0>, <game.Charac object at 0x049c15b0>, <game.Charac object at 0x049c1ab0>, <game.Charac object at 0x049c1a10>, <game.Charac object at 0x049c1b10>]
[<game.Charac object at 0x049c17d0>, <game.Charac object at 0x049c15b0>, <game.Charac object at 0x049c1ab0>, <game.Charac object at 0x049c1a10>, <game.Charac object at 0x049c1b10>, <game.Charac object at 0x049c1af0>]
[<game.Charac object at 0x049c17d0>, <game.Charac object at 0x049c15b0>, <game.Charac object at 0x049c1ab0>, <game.Charac object at 0x049c1a10>, <game.Charac object at 0x049c1b10>, <game.Charac object at 0x049c1af0>, <game.Charac object at 0x049c1c90>]
[<game.Charac object at 0x049c17d0>, <game.Charac object at 0x049c15b0>, <game.Charac object at 0x049c1ab0>, <game.Charac object at 0x049c1a10>, <game.Charac object at 0x049c1b10>, <game.Charac object at 0x049c1af0>, <game.Charac object at 0x049c1c90>, <game.Charac object at 0x049c1c70>]
Running init code took 0.06s
Loading analysis data took 0.02s
Analyze and compile ATL took 0.00s
Index archives took 0.00s
Dump and make backups. took 0.06s
Cleaning cache took 0.00s
Making clean stores took 0.00s
Initial gc. took 0.01s
DPI scale factor: 1.000000
Creating interface object took 0.00s
Cleaning stores took 0.00s
Init translation took 0.03s
Build styles took 0.00s
Load screen analysis took 0.02s
Analyze screens took 0.00s
Save screen analysis took 0.00s
Prepare screens took 0.05s
Save pyanalysis. took 0.00s
Save bytecode. took 0.00s
Running _start took 0.00s
Performance test:
Interface start took 0.07s

Initializing gl renderer:
primary display bounds: (0, 0, 1920, 1080)
swap interval: 1 frames
Using GL DLL.
Windowed mode.
Vendor: 'NVIDIA Corporation'
Renderer: 'GeForce RTX 2060/PCIe/SSE2'
Version: '4.6.0 NVIDIA 456.71'
Display Info: None
Extensions:
    
    GL_AMD_multi_draw_indirect
    GL_AMD_seamless_cubemap_per_texture
    GL_AMD_vertex_shader_layer
    GL_AMD_vertex_shader_viewport_index
    GL_ARB_ES2_compatibility
    GL_ARB_ES3_1_compatibility
    GL_ARB_ES3_2_compatibility
    GL_ARB_ES3_compatibility
    GL_ARB_arrays_of_arrays
    GL_ARB_base_instance
    GL_ARB_bindless_texture
    GL_ARB_blend_func_extended
    GL_ARB_buffer_storage
    GL_ARB_clear_buffer_object
    GL_ARB_clear_texture
    GL_ARB_clip_control
    GL_ARB_color_buffer_float
    GL_ARB_compatibility
    GL_ARB_compressed_texture_pixel_storage
    GL_ARB_compute_shader
    GL_ARB_compute_variable_group_size
    GL_ARB_conditional_render_inverted
    GL_ARB_conservative_depth
    GL_ARB_copy_buffer
    GL_ARB_copy_image
    GL_ARB_cull_distance
    GL_ARB_debug_output
    GL_ARB_depth_buffer_float
    GL_ARB_depth_clamp
    GL_ARB_depth_texture
    GL_ARB_derivative_control
    GL_ARB_direct_state_access
    GL_ARB_draw_buffers
    GL_ARB_draw_buffers_blend
    GL_ARB_draw_elements_base_vertex
    GL_ARB_draw_indirect
    GL_ARB_draw_instanced
    GL_ARB_enhanced_layouts
    GL_ARB_explicit_attrib_location
    GL_ARB_explicit_uniform_location
    GL_ARB_fragment_coord_conventions
    GL_ARB_fragment_layer_viewport
    GL_ARB_fragment_program
    GL_ARB_fragment_program_shadow
    GL_ARB_fragment_shader
    GL_ARB_fragment_shader_interlock
    GL_ARB_framebuffer_no_attachments
    GL_ARB_framebuffer_object
    GL_ARB_framebuffer_sRGB
    GL_ARB_geometry_shader4
    GL_ARB_get_program_binary
    GL_ARB_get_texture_sub_image
    GL_ARB_gl_spirv
    GL_ARB_gpu_shader5
    GL_ARB_gpu_shader_fp64
    GL_ARB_gpu_shader_int64
    GL_ARB_half_float_pixel
    GL_ARB_half_float_vertex
    GL_ARB_imaging
    GL_ARB_indirect_parameters
    GL_ARB_instanced_arrays
    GL_ARB_internalformat_query
    GL_ARB_internalformat_query2
    GL_ARB_invalidate_subdata
    GL_ARB_map_buffer_alignment
    GL_ARB_map_buffer_range
    GL_ARB_multi_bind
    GL_ARB_multi_draw_indirect
    GL_ARB_multisample
    GL_ARB_multitexture
    GL_ARB_occlusion_query
    GL_ARB_occlusion_query2
    GL_ARB_parallel_shader_compile
    GL_ARB_pipeline_statistics_query
    GL_ARB_pixel_buffer_object
    GL_ARB_point_parameters
    GL_ARB_point_sprite
    GL_ARB_polygon_offset_clamp
    GL_ARB_post_depth_coverage
    GL_ARB_program_interface_query
    GL_ARB_provoking_vertex
    GL_ARB_query_buffer_object
    GL_ARB_robust_buffer_access_behavior
    GL_ARB_robustness
    GL_ARB_sample_locations
    GL_ARB_sample_shading
    GL_ARB_sampler_objects
    GL_ARB_seamless_cube_map
    GL_ARB_seamless_cubemap_per_texture
    GL_ARB_separate_shader_objects
    GL_ARB_shader_atomic_counter_ops
    GL_ARB_shader_atomic_counters
    GL_ARB_shader_ballot
    GL_ARB_shader_bit_encoding
    GL_ARB_shader_clock
    GL_ARB_shader_draw_parameters
    GL_ARB_shader_group_vote
    GL_ARB_shader_image_load_store
    GL_ARB_shader_image_size
    GL_ARB_shader_objects
    GL_ARB_shader_precision
