Wed Feb  3 17:56:20 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.07s
Early init took 0.00s
Loader init took 0.10s
Loading error handling took 0.02s
Loading script took 0.15s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a875d0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>, <game.Charac object at 0x04a87df0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 10, 'passionForaging': 9, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 92 - Occupation : Elder - Health : 35/47
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 69 - Occupation : Fisherman - Health : 42/60
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 16 - Occupation : General Worker - Health : 71/100
 Name : Tudor 72 - Occupation : Hunter - Health : 39/69
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 2 - Occupation : Forager - Health : 56/79
 Name : Tudor 21 - Occupation : Hunter - Health : 51/72
 Name : Tudor 89 - Occupation : Gatherer - Health : 67/95
 Name : Tudor 37 - Occupation : General Worker - Health : 50/69
 Name : Tudor 80 - Occupation : Gatherer - Health : 59/81
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 59 - Occupation : General Worker - Health : 71/94
 Name : Tudor 74 - Occupation : Hunter - Health : 44/75
 Name : Tudor 11 - Occupation : Gatherer - Health : 66/93
 Name : Tudor 26 - Occupation : Forager - Health : 59/80
 Name : Tudor 5 - Occupation : Forager - Health : 56/82
 Name : Tudor 68 - Occupation : Hunter - Health : 65/88
 Name : Tudor 39 - Occupation : Forager - Health : 49/69
 Name : Tudor 82 - Occupation : Forager - Health : 50/68
 Name : Tudor 52 - Occupation : General Worker - Health : 69/92
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 28 - Occupation : Fisherman - Health : 57/82

Day 1 has begun

Day 1 has ended
End of day report:
gathered 79.0 Fuel.
foraged 20.0 Herb.
hunted 44.0 Food and 1 Pelts.
fished 44.0 Food.
Tudor 66 is recovering from sickness after being treated
Tudor 64 is recovering from sickness after being treated
Tudor 97 is recovering from sickness after being treated
Tudor 92 is recovering from sickness after being treated
Tudor 32 is recovering from sickness after being treated
Tudor 72 is recovering from sickness after being treated
Tudor 93 is recovering from sickness after being treated
Tudor 31 is recovering from sickness after being treated
Tudor 22 is recovering from sickness after being treated
Tudor 15 is recovering from sickness after being treated
Tudor 24 is recovering from sickness after being treated
Tudor 67 is recovering from sickness after being treated
Tudor 77 (Elder) has taken ill
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
60.0
29.4
30.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
40.0
40.0
29.4
10.6
 Name : Tudor 17 - Occupation : Hunter - Health : 49/69
 Name : Tudor 4 - Occupation : Child - Health : 75/100
 Name : Tudor 71 - Occupation : General Worker - Health : 65/93
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 66 - Occupation : Elder - Health : 33/45
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 99 - Occupation : Hunter - Health : 61/86
 Name : Tudor 91 - Occupation : Forager - Health : 53/77
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 26 - Occupation : Forager - Health : 55/80
 Name : Tudor 11 - Occupation : Gatherer - Health : 63/93
 Name : Tudor 87 - Occupation : Fisherman - Health : 63/91
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 63 - Occupation : Fisherman - Health : 56/94
 Name : Tudor 86 - Occupation : Forager - Health : 61/89
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 3 - Occupation : Hunter - Health : 54/84
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 40 - Occupation : Fisherman - Health : 50/85
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 64 - Occupation : Elder - Health : 33/45
 Name : Tudor 23 - Occupation : Gatherer - Health : 66/94
 Name : Tudor 97 - Occupation : Elder - Health : 30/41
 Name : Tudor 36 - Occupation : General Worker - Health : 57/67
 Name : Tudor 21 - Occupation : Hunter - Health : 46/72
 Name : Tudor 16 - Occupation : General Worker - Health : 73/100
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 74 - Occupation : Hunter - Health : 43.0/75
 Name : Tudor 10 - Occupation : General Worker - Health : 72/86
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 79 - Occupation : Fisherman - Health : 66/94
 Name : Tudor 55 - Occupation : General Worker - Health : 62/93
 Name : Tudor 65 - Occupation : General Worker - Health : 58/73
 Name : Tudor 25 - Occupation : Fisherman - Health : 45/78
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 85 - Occupation : General Worker - Health : 55/75
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 19 - Occupation : Fisherman - Health : 42/67
 Name : Tudor 92 - Occupation : Elder - Health : 35/47
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 82 - Occupation : Forager - Health : 48/68
 Name : Tudor 32 - Occupation : Invalid - Health : 31/61
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 43 - Occupation : General Worker - Health : 46/67
 Name : Tudor 93 - Occupation : Invalid - Health : 36/63
 Name : Tudor 59 - Occupation : General Worker - Health : 68/94
 Name : Tudor 31 - Occupation : Elder - Health : 33/45
 Name : Tudor 39 - Occupation : Forager - Health : 48/69
 Name : Tudor 22 - Occupation : Elder - Health : 35/47
 Name : Tudor 68 - Occupation : Hunter - Health : 62/88
 Name : Tudor 47 - Occupation : General Worker - Health : 58/77
 Name : Tudor 89 - Occupation : Gatherer - Health : 65/95
 Name : Tudor 5 - Occupation : Forager - Health : 52/82
 Name : Tudor 15 - Occupation : Elder - Health : 34/46
 Name : Tudor 44 - Occupation : Forager - Health : 57/80
 Name : Tudor 69 - Occupation : Fisherman - Health : 40/60
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 84 - Occupation : General Worker - Health : 66/94
 Name : Tudor 94 - Occupation : General Worker - Health : 51/66
 Name : Tudor 18 - Occupation : Hunter - Health : 57/86
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 41 - Occupation : Gatherer - Health : 62/92
 Name : Tudor 70 - Occupation : Gatherer - Health : 61/88
 Name : Tudor 28 - Occupation : Fisherman - Health : 56/82
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 37 - Occupation : General Worker - Health : 48/69
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 49 - Occupation : Forager - Health : 72/99
 Name : Tudor 80 - Occupation : Gatherer - Health : 58/81
 Name : Tudor 30 - Occupation : Hunter - Health : 54/97
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 88 - Occupation : Gatherer - Health : 59/90
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 90 - Occupation : Gatherer - Health : 61/93
 Name : Tudor 76 - Occupation : Hunter - Health : 42/65
 Name : Tudor 42 - Occupation : Fisherman - Health : 59/84
 Name : Tudor 27 - Occupation : General Worker - Health : 60/72
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 78 - Occupation : General Worker - Health : 62/87
 Name : Tudor 9 - Occupation : Fisherman - Health : 54/83
 Name : Tudor 67 - Occupation : Elder - Health : 39/52
 Name : Tudor 45 - Occupation : Gatherer - Health : 61/90
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 52 - Occupation : General Worker - Health : 66/92
 Name : Tudor 58 - Occupation : Child - Health : 75/100
 Name : Tudor 33 - Occupation : Forager - Health : 47/69
 Name : Tudor 2 - Occupation : Forager - Health : 52/79
 Name : Tudor 20 - Occupation : Hunter - Health : 64/95
 Name : Tudor 1 - Occupation : Gatherer - Health : 46/83
 Name : Tudor 61 - Occupation : General Worker - Health : 68/84

Day 2 has begun

Day 2 has ended
End of day report:
gathered 78.0 Fuel.
foraged 16.0 Herb.
hunted 34.0 Food and 0 Pelts.
fished 29.0 Food.
Tudor 77 is recovering from sickness after being treated
Tudor 69 (Fisherman) has taken ill
Tudor 17 (Hunter) has taken ill
Tudor 72 (Invalid) has taken ill
Tudor 66 (Elder) has taken ill
Tudor 31 (Elder) has taken ill
Tudor 97 (Elder) has taken ill
Tudor 32 (Invalid) has taken ill
Tudor 67 (Elder) has taken ill
Tudor 33 (Forager) has taken ill
Tudor 24 (Elder) has taken ill
Tudor 15 (Elder) has taken ill
Tudor 76 (Hunter) has taken ill
Tudor 19 (Fisherman) has taken ill
Tudor 22 (Elder) has taken ill
Tudor 64 (Elder) has taken ill
Tudor 39 (Gatherer) has taken ill
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
60.0
22.2
37.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
40.0
40.0
22.2
17.8
 Name : Tudor 71 - Occupation : General Worker - Health : 67/93
 Name : Tudor 40 - Occupation : Fisherman - Health : 49/85
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 23 - Occupation : Gatherer - Health : 56/94
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 69 - Occupation : Fisherman - Health : 26/60
 Name : Tudor 45 - Occupation : Gatherer - Health : 58/90
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 41 - Occupation : Forager - Health : 53/92
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 20 - Occupation : Hunter - Health : 63/95
 Name : Tudor 87 - Occupation : Fisherman - Health : 59/91
 Name : Tudor 9 - Occupation : Fisherman - Health : 41/83
 Name : Tudor 25 - Occupation : Fisherman - Health : 41/78
 Name : Tudor 78 - Occupation : General Worker - Health : 66/87
 Name : Tudor 89 - Occupation : Gatherer - Health : 60/95
 Name : Tudor 84 - Occupation : General Worker - Health : 62/94
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 3 - Occupation : Hunter - Health : 53/84
 Name : Tudor 17 - Occupation : Hunter - Health : 38/69
 Name : Tudor 74 - Occupation : Hunter - Health : 40.0/75
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 61 - Occupation : General Worker - Health : 71/84
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 92 - Occupation : Elder - Health : 39.0/47
 Name : Tudor 66 - Occupation : Elder - Health : 33/45
 Name : Tudor 4 - Occupation : Child - Health : 75/100
 Name : Tudor 63 - Occupation : Fisherman - Health : 44/94
 Name : Tudor 31 - Occupation : Elder - Health : 33/45
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 70 - Occupation : Gatherer - Health : 57/88
 Name : Tudor 97 - Occupation : Elder - Health : 30/41
 Name : Tudor 36 - Occupation : General Worker - Health : 58/67
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 11 - Occupation : Gatherer - Health : 58/93
 Name : Tudor 10 - Occupation : General Worker - Health : 76/86
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 59 - Occupation : General Worker - Health : 67/94
 Name : Tudor 99 - Occupation : Hunter - Health : 50/86
 Name : Tudor 32 - Occupation : Invalid - Health : 31/61
 Name : Tudor 30 - Occupation : Hunter - Health : 50/97
 Name : Tudor 94 - Occupation : General Worker - Health : 48/66
 Name : Tudor 37 - Occupation : General Worker - Health : 49/69
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 67 - Occupation : Elder - Health : 39/52
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 43 - Occupation : General Worker - Health : 46/67
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 85 - Occupation : General Worker - Health : 56/75
 Name : Tudor 86 - Occupation : Forager - Health : 60/89
 Name : Tudor 33 - Occupation : Forager - Health : 35/69
 Name : Tudor 16 - Occupation : General Worker - Health : 71/100
 Name : Tudor 27 - Occupation : General Worker - Health : 58/72
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 49 - Occupation : Forager - Health : 67/99
 Name : Tudor 15 - Occupation : Elder - Health : 34/46
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 18 - Occupation : Hunter - Health : 46/86
 Name : Tudor 2 - Occupation : Forager - Health : 51/79
 Name : Tudor 91 - Occupation : Forager - Health : 51/77
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 65 - Occupation : General Worker - Health : 57/73
 Name : Tudor 76 - Occupation : Hunter - Health : 37/65
 Name : Tudor 52 - Occupation : General Worker - Health : 71/92
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 5 - Occupation : Forager - Health : 51/82
 Name : Tudor 19 - Occupation : Fisherman - Health : 39/67
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 82 - Occupation : Forager - Health : 47/68
 Name : Tudor 26 - Occupation : Forager - Health : 53/80
 Name : Tudor 93 - Occupation : Invalid - Health : 40.0/63
 Name : Tudor 28 - Occupation : Fisherman - Health : 53/82
 Name : Tudor 68 - Occupation : Hunter - Health : 59/88
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 22 - Occupation : Elder - Health : 35/47
 Name : Tudor 79 - Occupation : Fisherman - Health : 55/94
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 88 - Occupation : Gatherer - Health : 57/90
 Name : Tudor 42 - Occupation : Fisherman - Health : 54/84
 Name : Tudor 1 - Occupation : Gatherer - Health : 41/83
 Name : Tudor 80 - Occupation : Gatherer - Health : 54/81
 Name : Tudor 44 - Occupation : Forager - Health : 53/80
 Name : Tudor 55 - Occupation : General Worker - Health : 64/93
 Name : Tudor 90 - Occupation : Gatherer - Health : 58/93
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 21 - Occupation : Hunter - Health : 41/72
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 47 - Occupation : General Worker - Health : 54/77
 Name : Tudor 64 - Occupation : Elder - Health : 33/45
 Name : Tudor 39 - Occupation : Gatherer - Health : 36/69
 Name : Tudor 58 - Occupation : Child - Health : 75/100

Day 3 has begun

Day 3 has ended
End of day report:
gathered 68.0 Fuel.
foraged 17.0 Herb.
hunted 33.0 Food and 0 Pelts.
fished 42.0 Food.
Tudor 22 is recovering from sickness after being treated
Tudor 31 is recovering from sickness after being treated
Tudor 32 is recovering from sickness after being treated
Tudor 66 is recovering from sickness after being treated
Tudor 39 is recovering from sickness after being treated
Tudor 69 is recovering from sickness after being treated
Tudor 72 is recovering from sickness after being treated
Tudor 33 is recovering from sickness after being treated
Tudor 76 is recovering from sickness after being treated
Tudor 97 is recovering from sickness after being treated
Tudor 19 is recovering from sickness after being treated
Tudor 15 is recovering from sickness after being treated
Tudor 64 is recovering from sickness after being treated
Tudor 67 is recovering from sickness after being treated
Tudor 17 is recovering from sickness after being treated
Tudor 24 is recovering from sickness after being treated
Tudor 1 (Gatherer) has taken ill
Tudor 74 (Hunter) has taken ill
Tudor 93 (Gatherer) has taken ill
Tudor 9 (Fisherman) has taken ill
Tudor 77 (Elder) has taken ill
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
60.0
43.2
16.8
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 4 - Occupation : Child - Health : 75/100
